
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.CY022879.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022879.mu__;
codon_tree_1.EU502577.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502577.mu__;
codon_tree_1.EU502574.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502574.mu__;
codon_tree_1.EU502575.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502575.mu__;
codon_tree_1.Node133.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node133.mu__;
codon_tree_1.EU199346.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199346.mu__;
codon_tree_1.CY027715.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027715.mu__;
codon_tree_1.CY027587.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027587.mu__;
codon_tree_1.CY025477.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025477.mu__;
codon_tree_1.Node140.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node140.mu__;
codon_tree_1.Node138.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node138.mu__;
codon_tree_1.Node136.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node136.mu__;
codon_tree_1.Node132.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node132.mu__;
codon_tree_1.Node130.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node130.mu__;
codon_tree_1.CY022937.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022937.mu__;
codon_tree_1.Node129.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node129.mu__;
codon_tree_1.Node127.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node127.mu__;
codon_tree_1.Node125.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node125.mu__;
codon_tree_1.Node123.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node123.mu__;
codon_tree_1.Node121.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node121.mu__;
codon_tree_1.JX239588.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239588.mu__;
codon_tree_1.Node120.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node120.mu__;
codon_tree_1.Node116.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node116.mu__;
codon_tree_1.CY092241.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY092241.mu__;
codon_tree_1.Node115.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node115.mu__;
codon_tree_1.Node113.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node113.mu__;
codon_tree_1.CY172815.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172815.mu__;
codon_tree_1.EU199285.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199285.mu__;
codon_tree_1.CY172807.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172807.mu__;
codon_tree_1.Node156.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node156.mu__;
codon_tree_1.EU199365.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199365.mu__;
codon_tree_1.Node155.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node155.mu__;
codon_tree_1.Node153.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node153.mu__;
codon_tree_1.CY114405.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY114405.mu__;
codon_tree_1.Node152.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node152.mu__;
codon_tree_1.CY025867.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025867.mu__;
codon_tree_1.CY034406.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY034406.mu__;
codon_tree_1.Node167.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node167.mu__;
codon_tree_1.CY033457.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY033457.mu__;
codon_tree_1.Node166.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node166.mu__;
codon_tree_1.CY025899.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025899.mu__;
codon_tree_1.CY027195.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027195.mu__;
codon_tree_1.Node171.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node171.mu__;
codon_tree_1.Node165.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node165.mu__;
codon_tree_1.CY025541.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025541.mu__;
codon_tree_1.Node164.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node164.mu__;
codon_tree_1.CY025875.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025875.mu__;
codon_tree_1.CY025501.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025501.mu__;
codon_tree_1.Node175.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node175.mu__;
codon_tree_1.Node163.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node163.mu__;
codon_tree_1.CY172863.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172863.mu__;
codon_tree_1.CY172855.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172855.mu__;
codon_tree_1.Node178.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node178.mu__;
codon_tree_1.Node162.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node162.mu__;
codon_tree_1.CY026771.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026771.mu__;
codon_tree_1.CY027547.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027547.mu__;
codon_tree_1.CY027539.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027539.mu__;
codon_tree_1.Node184.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node184.mu__;
codon_tree_1.EU199257.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199257.mu__;
codon_tree_1.Node183.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node183.mu__;
codon_tree_1.Node181.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node181.mu__;
codon_tree_1.Node161.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node161.mu__;
codon_tree_1.Node151.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node151.mu__;
codon_tree_1.CY025851.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025851.mu__;
codon_tree_1.Node150.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node150.mu__;
codon_tree_1.CY027563.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027563.mu__;
codon_tree_1.CY172839.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172839.mu__;
codon_tree_1.CY022890.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022890.mu__;
codon_tree_1.CY035882.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY035882.mu__;
codon_tree_1.Node196.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node196.mu__;
codon_tree_1.CY172847.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172847.mu__;
codon_tree_1.Node195.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node195.mu__;
codon_tree_1.CY025643.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025643.mu__;
codon_tree_1.Node194.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node194.mu__;
codon_tree_1.Node192.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node192.mu__;
codon_tree_1.CY026251.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026251.mu__;
codon_tree_1.Node191.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node191.mu__;
codon_tree_1.Node189.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node189.mu__;
codon_tree_1.Node149.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node149.mu__;
codon_tree_1.CY026827.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026827.mu__;
codon_tree_1.EU100698.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100698.mu__;
codon_tree_1.EU199371.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199371.mu__;
codon_tree_1.Node210.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node210.mu__;
codon_tree_1.CY025707.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025707.mu__;
codon_tree_1.Node209.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node209.mu__;
codon_tree_1.CY031555.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY031555.mu__;
codon_tree_1.EU199270.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199270.mu__;
codon_tree_1.CY172823.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172823.mu__;
codon_tree_1.Node221.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node221.mu__;
codon_tree_1.CY027123.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027123.mu__;
codon_tree_1.CY026667.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026667.mu__;
codon_tree_1.Node225.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node225.mu__;
codon_tree_1.EU199274.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199274.mu__;
codon_tree_1.CY026843.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026843.mu__;
codon_tree_1.CY027107.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027107.mu__;
codon_tree_1.Node230.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node230.mu__;
codon_tree_1.Node228.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node228.mu__;
codon_tree_1.Node224.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node224.mu__;
codon_tree_1.Node220.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node220.mu__;
codon_tree_1.CY027867.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027867.mu__;
codon_tree_1.CY026163.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026163.mu__;
codon_tree_1.Node233.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node233.mu__;
codon_tree_1.Node219.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node219.mu__;
codon_tree_1.EU199367.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199367.mu__;
codon_tree_1.Node218.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node218.mu__;
codon_tree_1.Node216.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node216.mu__;
codon_tree_1.CY026035.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026035.mu__;
codon_tree_1.Node215.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node215.mu__;
codon_tree_1.EU199361.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199361.mu__;
codon_tree_1.EU100718.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100718.mu__;
codon_tree_1.EU199254.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199254.mu__;
codon_tree_1.CY022905.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022905.mu__;
codon_tree_1.EU100700.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100700.mu__;
codon_tree_1.CY028371.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY028371.mu__;
codon_tree_1.Node250.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node250.mu__;
codon_tree_1.EU100699.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100699.mu__;
codon_tree_1.Node249.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node249.mu__;
codon_tree_1.CY022892.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022892.mu__;
codon_tree_1.Node248.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node248.mu__;
codon_tree_1.Node246.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node246.mu__;
codon_tree_1.Node244.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node244.mu__;
codon_tree_1.Node242.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node242.mu__;
codon_tree_1.CY022935.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022935.mu__;
codon_tree_1.EU502578.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502578.mu__;
codon_tree_1.CY025421.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025421.mu__;
codon_tree_1.Node257.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node257.mu__;
codon_tree_1.Node255.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node255.mu__;
codon_tree_1.Node241.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node241.mu__;
codon_tree_1.CY027795.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027795.mu__;
codon_tree_1.CY027075.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027075.mu__;
codon_tree_1.Node261.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node261.mu__;
codon_tree_1.CY027683.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027683.mu__;
codon_tree_1.Node260.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node260.mu__;
codon_tree_1.Node240.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node240.mu__;
codon_tree_1.Node238.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node238.mu__;
codon_tree_1.Node214.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node214.mu__;
codon_tree_1.Node208.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node208.mu__;
codon_tree_1.EU199374.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199374.mu__;
codon_tree_1.Node207.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node207.mu__;
codon_tree_1.CY028475.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY028475.mu__;
codon_tree_1.Node206.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node206.mu__;
codon_tree_1.Node204.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node204.mu__;
codon_tree_1.CY022882.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022882.mu__;
codon_tree_1.EU199280.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199280.mu__;
codon_tree_1.Node267.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node267.mu__;
codon_tree_1.Node203.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node203.mu__;
codon_tree_1.EU791305.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU791305.mu__;
codon_tree_1.EU502581.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU502581.mu__;
codon_tree_1.JX239598.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239598.mu__;
codon_tree_1.AB453363.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453363.mu__;
codon_tree_1.AB453364.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453364.mu__;
codon_tree_1.JX239593.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239593.mu__;
codon_tree_1.EU199358.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199358.mu__;
codon_tree_1.Node285.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node285.mu__;
codon_tree_1.CY054200.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054200.mu__;
codon_tree_1.Node284.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node284.mu__;
codon_tree_1.CY022888.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022888.mu__;
codon_tree_1.Node283.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node283.mu__;
codon_tree_1.Node281.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node281.mu__;
codon_tree_1.CY022907.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022907.mu__;
codon_tree_1.Node280.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node280.mu__;
codon_tree_1.Node278.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node278.mu__;
codon_tree_1.Node276.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node276.mu__;
codon_tree_1.JX239591.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239591.mu__;
codon_tree_1.Node275.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node275.mu__;
codon_tree_1.Node273.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node273.mu__;
codon_tree_1.Node271.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node271.mu__;
codon_tree_1.CY026019.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026019.mu__;
codon_tree_1.CY026027.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026027.mu__;
codon_tree_1.Node293.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node293.mu__;
codon_tree_1.CY092249.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY092249.mu__;
codon_tree_1.Node292.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node292.mu__;
codon_tree_1.Node270.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node270.mu__;
codon_tree_1.Node202.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node202.mu__;
codon_tree_1.Node148.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node148.mu__;
codon_tree_1.EU516032.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516032.mu__;
codon_tree_1.CY065751.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY065751.mu__;
codon_tree_1.Node298.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node298.mu__;
codon_tree_1.EU199347.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199347.mu__;
codon_tree_1.CY054115.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY054115.mu__;
codon_tree_1.JX456122.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX456122.mu__;
codon_tree_1.EU516105.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516105.mu__;
codon_tree_1.EU199273.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199273.mu__;
codon_tree_1.Node309.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node309.mu__;
codon_tree_1.CY030053.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY030053.mu__;
codon_tree_1.Node308.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node308.mu__;
codon_tree_1.CY025611.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025611.mu__;
codon_tree_1.CY027571.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027571.mu__;
codon_tree_1.CY028443.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY028443.mu__;
codon_tree_1.Node317.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node317.mu__;
codon_tree_1.CY028299.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY028299.mu__;
codon_tree_1.CY025603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025603.mu__;
codon_tree_1.Node322.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node322.mu__;
codon_tree_1.EU199364.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199364.mu__;
codon_tree_1.AB453362.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.AB453362.mu__;
codon_tree_1.CY022885.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022885.mu__;
codon_tree_1.EU199379.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199379.mu__;
codon_tree_1.Node330.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node330.mu__;
codon_tree_1.Node328.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node328.mu__;
codon_tree_1.Node326.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node326.mu__;
codon_tree_1.EU199375.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199375.mu__;
codon_tree_1.CY026275.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026275.mu__;
codon_tree_1.CY028740.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY028740.mu__;
codon_tree_1.Node336.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node336.mu__;
codon_tree_1.Node334.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node334.mu__;
codon_tree_1.JX239600.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239600.mu__;
codon_tree_1.EU199376.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199376.mu__;
codon_tree_1.Node340.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node340.mu__;
codon_tree_1.CY027499.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY027499.mu__;
codon_tree_1.Node339.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node339.mu__;
codon_tree_1.Node333.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node333.mu__;
codon_tree_1.Node325.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node325.mu__;
codon_tree_1.Node321.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node321.mu__;
codon_tree_1.JX239599.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.JX239599.mu__;
codon_tree_1.EU199283.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199283.mu__;
codon_tree_1.CY022887.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022887.mu__;
codon_tree_1.Node346.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node346.mu__;
codon_tree_1.Node344.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node344.mu__;
codon_tree_1.Node320.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node320.mu__;
codon_tree_1.Node316.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node316.mu__;
codon_tree_1.Node314.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node314.mu__;
codon_tree_1.EU516045.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU516045.mu__;
codon_tree_1.CY022900.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY022900.mu__;
codon_tree_1.CY172743.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172743.mu__;
codon_tree_1.Node354.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node354.mu__;
codon_tree_1.EU199282.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199282.mu__;
codon_tree_1.Node353.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node353.mu__;
codon_tree_1.CY025931.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025931.mu__;
codon_tree_1.CY025349.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025349.mu__;
codon_tree_1.Node360.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node360.mu__;
codon_tree_1.CY026923.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026923.mu__;
codon_tree_1.Node359.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node359.mu__;
codon_tree_1.EU199372.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199372.mu__;
codon_tree_1.CY026603.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY026603.mu__;
codon_tree_1.Node365.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node365.mu__;
codon_tree_1.EU199344.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199344.mu__;
codon_tree_1.CY025755.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025755.mu__;
codon_tree_1.Node368.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node368.mu__;
codon_tree_1.Node364.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node364.mu__;
codon_tree_1.Node358.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node358.mu__;
codon_tree_1.Node352.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node352.mu__;
codon_tree_1.Node350.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node350.mu__;
codon_tree_1.CY025731.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY025731.mu__;
codon_tree_1.CY172871.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY172871.mu__;
codon_tree_1.Node375.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.Node375.mu__;
codon_tree_1.EU199277.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU199277.mu__;
codon_tree_1.EU100721.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.EU100721.mu__;
codon_tree_1.CY058074.nonSynRate:=beta*scalingFactor__*existingFit.nuc_tree_1.CY058074.mu__;
